config (Object): 
  store (Mixed Array): 
    1 (Object): 
      id (Number): 1
      name (String): Soil
      price (Number): 15
      exp (Number): 1
      type (String): soil
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): soil

    2 (Object): 
      id (Number): 2
      name (String): Tomatoes
      price (Number): 20
      exp (Number): 1
      type (String): seeds
      kind (String): tomato
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): tomatoes
      collect_in (Number): 57600
      stages (Number): 5
      product (Number): 14
      level (Number): 7

    3 (Object): 
      id (Number): 3
      name (String): Wheat
      price (Number): 35
      exp (Number): 1
      type (String): seeds
      kind (String): wheat
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): wheat
      collect_in (Number): 43200
      stages (Number): 5
      product (Number): 16
      level (Number): 3

    4 (Object): 
      id (Number): 4
      name (String): Clover
      price (Number): 15
      exp (Number): 1
      type (String): seeds
      kind (String): clover
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): clover
      collect_in (Number): 14400
      stages (Number): 5
      product (Number): 15
      level (Number): 1

    5 (Object): 
      id (Number): 5
      name (String): Holstein Cow
      price (Number): 2500
      store_pos (Number): 3
      exp (Number): 25
      type (String): animals
      kind (String): cow
      raw_material (Number): 15
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 12
      giftable (Boolean): true
      url (String): cow_black
      collect_in (Number): 60
      product (Number): 17
      level (Number): 9
      gift_level (Number): 2
      sell_price (Number): 50
      flipable (Boolean): true

    6 (Object): 
      id (Number): 6
      name (String): Dutch Mill
      price (Number): 7500
      exp (Number): 75
      type (String): buildings
      kind (String): mill
      raw_material (Number): 16
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 12
      giftable (Boolean): false
      url (String): mill
      collect_in (Number): 45
      product (Number): 18
      level (Number): 15
      sell_price (Number): 150
      flipable (Boolean): true
      tall_object (Boolean): true

    7 (Object): 
      id (Number): 7
      name (String): Rain
      desc (String): reduce crops growth time by 25%
      price (Number): 0
      rp_price (Number): 8
      exp (Number): 100
      type (String): special_events
      map_object (Boolean): false
      url (String): rain
      action (String): rain
      percent (Number): 0.25
      buy_gift (Boolean): true

    8 (Object): 
      id (Number): 8
      name (String): Ketchup Wiz
      price (Number): 3000
      exp (Number): 18
      type (String): gear
      kind (String): ketchup
      raw_material (Number): 14
      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 10
      giftable (Boolean): true
      url (String): ketchup_machine
      collect_in (Number): 45
      product (Number): 19
      level (Number): 16
      gift_level (Number): 13
      sell_price (Number): 60
      flipable (Boolean): true

    9 (Object): 
      id (Number): 9
      name (String): Corn
      price (Number): 60
      exp (Number): 1
      type (String): seeds
      kind (String): corn
      raw_material (Boolean): false
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): corn
      collect_in (Number): 72000
      product (Number): 13
      level (Number): 5
      stages (Number): 5

    10 (Object): 
      id (Number): 10
      name (String): Cheese Master
      price (Number): 4500
      exp (Number): 45
      type (String): gear
      kind (String): cheese
      raw_material (Number): 17
      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): true
      url (String): cheese_machine
      collect_in (Number): 30
      product (Number): 20
      level (Number): 13
      gift_level (Number): 8
      sell_price (Number): 90
      flipable (Boolean): true

    11 (Object): 
      id (Number): 11
      name (String): Chicken Coop
      price (Number): 900
      exp (Number): 9
      type (String): gear
      kind (String): chicken_coop
      raw_material (Number): 13
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 8
      giftable (Boolean): false
      url (String): chicken_coop
      collect_in (Number): 120
      product (Number): 21
      level (Number): 6
      need_animals (Boolean): true
      max_animals (Number): 5
      animal (Number): 12
      sell_price (Number): 20
      flipable (Boolean): true

    12 (Object): 
      id (Number): 12
      name (String): Chicken
      price (Number): 250
      store_pos (Number): 6
      exp (Number): 3
      type (String): animals
      kind (String): chicken
      map_object (Boolean): false
      giftable (Boolean): true
      url (String): chicken
      level (Number): 11
      gift_level (Number): 5
      add_on (Number): 11
      sell_price (Number): 5

    13 (Object): 
      id (Number): 13
      name (String): Corn
      sell_for (Number): 80
      exp (Number): 1
      type (String): products
      producer (Number): 9
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): corn_p
      gift_level (Number): 4

    14 (Object): 
      id (Number): 14
      name (String): Tomatoes
      sell_for (Number): 37
      exp (Number): 1
      type (String): products
      producer (Number): 2
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): tomatoes_p
      gift_level (Number): 1

    15 (Object): 
      id (Number): 15
      name (String): Clover
      sell_for (Number): 20
      exp (Number): 1
      type (String): products
      producer (Number): 4
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): clover_p
      gift_level (Number): 1

    16 (Object): 
      id (Number): 16
      name (String): Wheat
      sell_for (Number): 48
      exp (Number): 1
      type (String): products
      producer (Number): 3
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): wheat_p
      gift_level (Number): 1

    17 (Object): 
      id (Number): 17
      name (String): Milk
      sell_for (Number): 25
      exp (Number): 1
      type (String): products
      producer (Number): 5
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): milk
      gift_level (Number): 3

    18 (Object): 
      id (Number): 18
      name (String): Flour
      sell_for (Number): 62
      exp (Number): 1
      type (String): products
      producer (Number): 6
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): flour
      gift_level (Number): 6

    19 (Object): 
      id (Number): 19
      name (String): Ketchup
      sell_for (Number): 55
      exp (Number): 1
      type (String): products
      producer (Number): 8
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): ketchup

    20 (Object): 
      id (Number): 20
      name (String): Cheese
      sell_for (Number): 32
      exp (Number): 1
      type (String): products
      producer (Number): 10
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): cheese
      gift_level (Number): 9

    21 (Object): 
      id (Number): 21
      name (String): Eggs
      sell_for (Number): 102
      exp (Number): 1
      type (String): products
      producer (Number): 11
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): eggs
      gift_level (Number): 7

    22 (Object): 
      id (Number): 22
      name (String): 
      price (Number): 15000
      rp_price (Number): 0
      neighbors (Number): 7
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x17
      action (String): expand
      size (Number): 68

    23 (Object): 
      id (Number): 23
      name (String): 
      price (Number): 0
      rp_price (Number): 30
      exp (Number): 550
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x17
      action (String): expand
      size (Number): 68
      buy_gift (Boolean): false

    24 (Object): 
      id (Number): 24
      name (String): 
      price (Number): 35000
      rp_price (Number): 0
      neighbors (Number): 9
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x19
      action (String): expand
      size (Number): 76

    25 (Object): 
      id (Number): 25
      name (String): 
      price (Number): 0
      rp_price (Number): 40
      exp (Number): 850
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x19
      action (String): expand
      size (Number): 76
      buy_gift (Boolean): false

    26 (Object): 
      id (Number): 26
      name (String): 
      price (Number): 75000
      rp_price (Number): 0
      neighbors (Number): 11
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x21
      action (String): expand
      size (Number): 84

    27 (Object): 
      id (Number): 27
      name (String): 
      price (Number): 0
      rp_price (Number): 50
      exp (Number): 1150
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x21
      action (String): expand
      size (Number): 84
      buy_gift (Boolean): false

    28 (Object): 
      id (Number): 28
      name (String): 
      price (Number): 150000
      rp_price (Number): 0
      neighbors (Number): 13
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x23
      action (String): expand
      size (Number): 92

    29 (Object): 
      id (Number): 29
      name (String): 
      price (Number): 0
      rp_price (Number): 60
      exp (Number): 1450
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x23
      action (String): expand
      size (Number): 92
      buy_gift (Boolean): false

    30 (Object): 
      id (Number): 30
      name (String): 
      price (Number): 350000
      rp_price (Number): 0
      neighbors (Number): 15
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x25
      action (String): expand
      size (Number): 100

    31 (Object): 
      id (Number): 31
      name (String): 
      price (Number): 0
      rp_price (Number): 70
      exp (Number): 1750
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x25
      action (String): expand
      size (Number): 100
      buy_gift (Boolean): false

    32 (Object): 
      id (Number): 32
      name (String): Carrots
      price (Number): 75
      exp (Number): 1
      type (String): seeds
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): carrots
      collect_in (Number): 28800
      stages (Number): 5
      product (Number): 33
      level (Number): 8

    33 (Object): 
      id (Number): 33
      name (String): Carrots
      sell_for (Number): 84
      exp (Number): 1
      type (String): products
      producer (Number): 32
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): carrots_p
      gift_level (Number): 6

    34 (Object): 
      id (Number): 34
      name (String): Angora Rabbit
      price (Number): 3500
      store_pos (Number): 8
      exp (Number): 35
      type (String): animals
      kind (String): rabbit
      raw_material (Number): 33
      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): true
      url (String): rabbit
      collect_in (Number): 90
      product (Number): 35
      level (Number): 14
      gift_level (Number): 12
      sell_price (Number): 70
      flipable (Boolean): true

    35 (Object): 
      id (Number): 35
